genome;Genome_Size;GC_perc;Coding_base_perc;CDS_perc;RNA_perc;rRNA_count;Transporter_perc;Signal_peptide_perc;Transmembrane_perc;Gene_Count;min;max
IMG_649990023;2427308;0.63;88.02;98.3;1.7;4;7.95;5.17;20.61;2766;1.6;1.6
IMG_649990027;2176752;0.39;86.24;97.13;2.87;9;13.4;6.56;23.51;2059;28;28
IMG_650377904;3763317;0.58;71.65;97.97;2.03;3;7.03;16.93;18.23;2616;1;2.4
IMG_650377920;1724586;0.3;94.6;97.16;2.84;9;14.36;5.89;22.72;1866;0.9;3.1
IMG_650377966;2249085;0.41;74.47;97.79;2.21;3;8.15;9.67;26.3;1852;1.1;2
IMG_650377967;3757491;0.42;77.51;98.29;1.71;1;11.21;7.45;25.83;3210;2;2
IMG_650377990;3114788;0.37;80.27;98.05;1.95;2;10.54;5.8;23.46;2826;2;2
IMG_650377991;4651725;0.57;90.5;98.66;1.34;9;12.93;7.18;23.29;4470;0.8;40
IMG_650716044;3296168;0.31;92.45;98.55;1.45;6;4.86;13.38;23.63;3026;3.2;3.2
IMG_650716066;3337023;0.45;87.77;98.64;1.36;3;5.65;7.47;25.54;3238;0.1;3.1
IMG_650716104;4052047;0.45;87.23;97.26;2.74;21;13.32;6.96;23.25;3836;1;15.4
IMG_651324012;6545234;0.42;91.2;98.51;1.49;10;7.8;18.21;22.62;5167;1;16.9
IMG_651324099;4268406;0.66;89.32;98.72;1.28;3;11.09;10.92;22.23;4066;0.1;40
